total object refs: 469
total object refs: 41428
da4ea3d0142b0716ffffffffffffffffffffffff0100000001000000 uses 190.7374610900879MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
d220bdf6e7afbf4effffffffffffffffffffffff0100000065000000 uses 0.9464988708496094MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
39f9936bce3e8717ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
23a8a7d3594304a1ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
f457e2af82cb5be8ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
ce7f514c4eb91fbeffffffffffffffffffffffff0100000072000000 uses 0.8493614196777344MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
a59e44aaf849edf5ffffffffffffffffffffffff01000000af000000 uses 0.6272850036621094MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
834ea40a1031c8f2ffffffffffffffffffffffff0100000045000000 uses 0.9730033874511719MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
ab4f887bbd0cfb82ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
b9d416861d3620a4ffffffffffffffffffffffff010000002b000000 uses 0.8787803649902344MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
b9d416861d3620a4ffffffffffffffffffffffff0100000038000000 uses 0.8530387878417969MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
33e9eae7bef93137ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
148fc4d260b2fc47ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
d67231add3b4d6f0ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
d8ce236c37d743b0ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
e7b6bd8b146f61dfffffffffffffffffffffffff0100000093000000 uses 0.11783885955810547MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
569f6db403ebec5affffffffffffffffffffffff0100000081000000 uses 1.00244140625MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
bdca5e44a597cb7dffffffffffffffffffffffff0100000076000000 uses 0.9079704284667969MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
bdca5e44a597cb7dffffffffffffffffffffffff0100000080000000 uses 1.1300811767578125MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
81fca7000a1c1b3bffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
dd755e3298cfcc35ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
0180402d546b184bffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
e268ba20a4520f5affffffffffffffffffffffff0100000063000000 uses 0.7605857849121094MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
f623c5f819f96061ffffffffffffffffffffffff010000001c000000 uses 0.7362632751464844MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
c08682d51caa4a29ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
945825a533592bf7ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
f21accb1a10cd940ffffffffffffffffffffffff010000008e000000 uses 1.1756134033203125MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
657bbcb1f19d090cffffffffffffffffffffffff0100000003000000 uses 1.531158447265625MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
cbe301bcd8010079ffffffffffffffffffffffff010000008d000000 uses 0.7746086120605469MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
574b2f805d79c73effffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
cc05daa4eb524280ffffffffffffffffffffffff0100000071000000 uses 0.8955955505371094MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
d0fc3af1fabb56e3ffffffffffffffffffffffff0100000049000000 uses 0.6274528503417969MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
e830be84a01433c4ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
239cb131933a71baffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
b842dbe8ba7668ebffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
fada52ab97a64025ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
935bcc9c6db2d28bffffffffffffffffffffffff0100000055000000 uses 1.03192138671875MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
935bcc9c6db2d28bffffffffffffffffffffffff010000009e000000 uses 0.8407554626464844MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
ed0a0cb947a9b7cbffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
a1852354b69e49b6ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
11148b23ee2d2026ffffffffffffffffffffffff010000009b000000 uses 0.7165794372558594MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
835fa417905733fbffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
1d8a3205ec162455ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
ee8913a23f01797dffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
ac3be2403fd2e65effffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
e2d3d0912cf7573bffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
cb0b3ee9b50ad94affffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
fa4716238efd6971ffffffffffffffffffffffff010000002e000000 uses 0.9106254577636719MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
d13a4049b1347d97ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
33e9a20352afc918ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
a53749588db84970ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
c616a56d5a2ae3d0ffffffffffffffffffffffff0100000039000000 uses 1.056671142578125MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
717374306350e9fcffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
1ca543135b16a8a3ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
175f4ac364003e5fffffffffffffffffffffffff010000009f000000 uses 0.7619590759277344MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
90822ce1495e06a6ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
659858b3e7c16c85ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
0afebda6979a7a0cffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
405a751f1fca176fffffffffffffffffffffffff0100000058000000 uses 0.8730125427246094MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
15e727180006358dffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
f9843abacd95c07cffffffffffffffffffffffff0100000083000000 uses 0.7069358825683594MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
f9843abacd95c07cffffffffffffffffffffffff010000009d000000 uses 1.2254791259765625MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
49afb2c9660651b8ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
4c4350763bb7afadffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
7340b1f470383e9effffffffffffffffffffffff0100000037000000 uses 1.02239990234375MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
e4cf52c27a8173e3ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
dfd02bffc70bcb78ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
6705ad5c17b1af37ffffffffffffffffffffffff0100000059000000 uses 0.8430290222167969MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
69401b8224975ad3ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
4eb85e4ce4aa5bbeffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
4f3c87372f776cafffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
29c4ea1c8f41d3b6ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
7db748ad3a4f6db0ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
f91e74d1dbeb2de9ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
536f0c1cd43e95f5ffffffffffffffffffffffff0100000062000000 uses 1.00396728515625MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
98fb93133c338048ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
66baf11d6445ebc4ffffffffffffffffffffffff010000001e000000 uses 0.8109550476074219MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
66baf11d6445ebc4ffffffffffffffffffffffff01000000a1000000 uses 0.7493095397949219MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
567add1fd7443c32ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
74b82521fd559ecaffffffffffffffffffffffff0100000029000000 uses 0.7856559753417969MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
ec3f086a6112565dffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
2fe2336e6b850d63ffffffffffffffffffffffff01000000b0000000 uses 0.21511363983154297MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
57de9cbde1eb367effffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
806ba90c3ebf3169ffffffffffffffffffffffff0100000082000000 uses 1.0834197998046875MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
f33d6fcd63fb5cd0ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
c5dc2dc814c2a37fffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
e53ba36513b33305ffffffffffffffffffffffff0100000057000000 uses 0.9341087341308594MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
ea394a1bdc976cc6ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
ce8d714614d30276ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
f93ccf4efa39b19affffffffffffffffffffffff0100000092000000 uses 1.150054931640625MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
57ffc4995795a2f5ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
a9a191518fe5f422ffffffffffffffffffffffff010000008c000000 uses 0.6363487243652344MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
c05f2899ced0e0caffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
0dbcb8279365b79fffffffffffffffffffffffff0100000010000000 uses 1.47418212890625MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
0dbcb8279365b79fffffffffffffffffffffffff0100000073000000 uses 0.7216606140136719MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
a574162148fd5449ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
bcf2601fc70fdd51ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
0a3df1064bda4d19ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
45daa84195a7f620ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
482e79030142de79ffffffffffffffffffffffff0100000048000000 uses 1.080352783203125MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
012f9ae9fd20754bffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
59b300aa5fcc3dceffffffffffffffffffffffff0100000028000000 uses 0.8614006042480469MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
59b300aa5fcc3dceffffffffffffffffffffffff010000002f000000 uses 0.4111900329589844MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
59b300aa5fcc3dceffffffffffffffffffffffff0100000053000000 uses 0.6308097839355469MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
59b300aa5fcc3dceffffffffffffffffffffffff01000000aa000000 uses 0.5973930358886719MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
3160a2d2cdb2ea44ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
a4415bfcd897a181ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
41259f945d90fd81ffffffffffffffffffffffff01000000c6000000 uses 1.446746826171875MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
ec65ad89fce94fcdffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
bb0231b75892912affffffffffffffffffffffff0100000056000000 uses 1.455352783203125MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
5f82e06eeadd55bcffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
b383bd2ec7e0cb16ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
dff611856e61cd51ffffffffffffffffffffffff010000001b000000 uses 1.1369781494140625MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
3db382ea035686f6ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
e828dea2d9f6fb18ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
146395bbb201c1a4ffffffffffffffffffffffff010000003d000000 uses 0.7488212585449219MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
3d023c60a7982506ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
ce801de393380019ffffffffffffffffffffffff01000000ad000000 uses 1.0113677978515625MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
9622b312ef2a38dcffffffffffffffffffffffff010000000f000000 uses 0.2585563659667969MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
7a72bbd5bfbc9e18ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
f3b3cdefa9b43db5ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
f1839e9f60beb66fffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
c74c66798322a054ffffffffffffffffffffffff0100000090000000 uses 0.9447898864746094MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
3d6479b476c83083ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
300ef37be099dad1ffffffffffffffffffffffff010000002d000000 uses 1.1139068603515625MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
e3070a99c537d17affffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
2f0561f9c0f0960cffffffffffffffffffffffff010000008f000000 uses 0.9326591491699219MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
bd1ba9d0edfcae62ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
2445b9b048e2c41affffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
178ac0ed9ff851feffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
c90e2f9d68820efaffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
5cc86f2d549a9d90ffffffffffffffffffffffff01000000c2000000 uses 0.5019645690917969MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
155f19dcbafd63a9ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
148682248223dc5cffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
802cc164744e9e61ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
22f2f6a7f03e81aeffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
b82a5e24a8e95b72ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
479725bc48fbce03ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
63e24cb2160216ebffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
c760e898f8896407ffffffffffffffffffffffff0100000007000000 uses 0.4284629821777344MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
c760e898f8896407ffffffffffffffffffffffff0100000036000000 uses 0.3994407653808594MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
c760e898f8896407ffffffffffffffffffffffff0100000054000000 uses 0.7245597839355469MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
c760e898f8896407ffffffffffffffffffffffff0100000068000000 uses 0.6043205261230469MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
186418970460607bffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
5a504f072716148fffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
6cbff55645721e72ffffffffffffffffffffffff0100000008000000 uses 1.4773712158203125MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
8af9f1bb68c620e0ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
9bdc4851e06a9d8affffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
3102c7f2046fb97fffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
78ab159ef2b5383cffffffffffffffffffffffff010000001a000000 uses 0.8177909851074219MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
78ab159ef2b5383cffffffffffffffffffffffff0100000084000000 uses 1.0290985107421875MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
5213166ce00f80e4ffffffffffffffffffffffff010000002a000000 uses 0.8992118835449219MB, referenced: 1
functions: {"('group-simple-shuffle-9a7b53cc31de1310de59698e84f41b50',"}
8582398fc2aea2c2ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
fd2824b637b6f56cffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
1ffb1a938e827a49ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-58894bf321de27fbb0bbac1e060d946e',"}
function counts:
defaultdict(<class 'int'>,
