total object refs: 488
total object refs: 41428
da4ea3d0142b0716ffffffffffffffffffffffff0100000001000000 uses 190.7374610900879MB, referenced: 1
98e76d51c1572632ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
79ca574c35ce6f7fffffffffffffffffffffffff010000001e000000 uses 0.8381767272949219MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
79ca574c35ce6f7fffffffffffffffffffffffff0100000092000000 uses 1.2057952880859375MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
5693d4331d32c073ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
c428f03ed003d045ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
ad0b463661eeca2fffffffffffffffffffffffff010000009b000000 uses 0.7185783386230469MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
d220bdf6e7afbf4effffffffffffffffffffffff010000001b000000 uses 1.093231201171875MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
d220bdf6e7afbf4effffffffffffffffffffffff010000002c000000 uses 0.8948478698730469MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
38cbed30bca6843fffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
0cdf744954718696ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
6b1c1587236c0fa3ffffffffffffffffffffffff01000000c2000000 uses 0.4938926696777344MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
b61a62af37d36a89ffffffffffffffffffffffff0100000012000000 uses 0.8696250915527344MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
b61a62af37d36a89ffffffffffffffffffffffff01000000c1000000 uses 1.489898681640625MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
214363e2ebe21300ffffffffffffffffffffffff0100000053000000 uses 0.6197319030761719MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
214363e2ebe21300ffffffffffffffffffffffff0100000054000000 uses 0.7222251892089844MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
a006fce88c110f43ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
ce7f514c4eb91fbeffffffffffffffffffffffff010000001d000000 uses 1.13885498046875MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
ce7f514c4eb91fbeffffffffffffffffffffffff010000008f000000 uses 0.9360466003417969MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
a8a2b569b325a2b4ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
8176a8d660471abeffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
ab4f887bbd0cfb82ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
2632ad3545788bdfffffffffffffffffffffffff010000005a000000 uses 0.2726249694824219MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
6cd5f7a1c7ce20a6ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
849e31bbc521875cffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
b9d416861d3620a4ffffffffffffffffffffffff01000000b8000000 uses 1.09918212890625MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
0b63fffe52fcb0a8ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
38bc5b5385062ea6ffffffffffffffffffffffff0100000057000000 uses 0.9057579040527344MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
33e9eae7bef93137ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
148fc4d260b2fc47ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
d67231add3b4d6f0ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
d8ce236c37d743b0ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
e7b6bd8b146f61dfffffffffffffffffffffffff010000004a000000 uses 1.0522308349609375MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
1079c3f977edcc35ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
436d66115218dc72ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
81fca7000a1c1b3bffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
abf07ac9ec005febffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
55142aa8a75d21d9ffffffffffffffffffffffff0100000010000000 uses 1.46868896484375MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
55142aa8a75d21d9ffffffffffffffffffffffff0100000011000000 uses 1.2888641357421875MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
dd755e3298cfcc35ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
1185c3baaea89e14ffffffffffffffffffffffff01000000ac000000 uses 1.4082794189453125MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
0180402d546b184bffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
7ae37a6aee03581fffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
8f1508a81438524effffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
82aa7448c25d9d83ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
c053721209c88ce5ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
c08682d51caa4a29ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
945825a533592bf7ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
4e543c726cd8b313ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
cf61266bb7370122ffffffffffffffffffffffff0100000063000000 uses 0.7405815124511719MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
1fa32db85f20b0c9ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
657bbcb1f19d090cffffffffffffffffffffffff010000003b000000 uses 0.8224601745605469MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
f29734d742271604ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
f7d7c10c9e47a7ceffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
574b2f805d79c73effffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
3cfff55d95b0a6f9ffffffffffffffffffffffff010000003a000000 uses 0.9528312683105469MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
3cfff55d95b0a6f9ffffffffffffffffffffffff0100000091000000 uses 1.05792236328125MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
aa1ee6805d2c85b1ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
4830a322de7e7517ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
c68caa378203d913ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
d0fc3af1fabb56e3ffffffffffffffffffffffff010000001f000000 uses 0.9899711608886719MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
e830be84a01433c4ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
a33e69457dbfcda4ffffffffffffffffffffffff0100000071000000 uses 0.7929039001464844MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
a33e69457dbfcda4ffffffffffffffffffffffff01000000b0000000 uses 0.19025707244873047MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
239cb131933a71baffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
f11d4c0e9eee64e7ffffffffffffffffffffffff0100000002000000 uses 0.5053672790527344MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
b842dbe8ba7668ebffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
fada52ab97a64025ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
ed0a0cb947a9b7cbffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
691bad1a3fb3b653ffffffffffffffffffffffff010000001a000000 uses 0.8514060974121094MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
691bad1a3fb3b653ffffffffffffffffffffffff01000000b9000000 uses 1.3603057861328125MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
a1852354b69e49b6ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
835fa417905733fbffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
1d8a3205ec162455ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
e0f240ba76f707eaffffffffffffffffffffffff0100000045000000 uses 0.9569969177246094MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
ee8913a23f01797dffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
d0eabf50ffe6947dffffffffffffffffffffffff0100000059000000 uses 0.8577690124511719MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
ac3be2403fd2e65effffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
d9894cc2de9c0ed1ffffffffffffffffffffffff0100000049000000 uses 0.6478996276855469MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
e2d3d0912cf7573bffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
cb0b3ee9b50ad94affffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
fa4716238efd6971ffffffffffffffffffffffff0100000008000000 uses 1.50567626953125MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
d13a4049b1347d97ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
33e9a20352afc918ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
a53749588db84970ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
c616a56d5a2ae3d0ffffffffffffffffffffffff010000002f000000 uses 0.3974876403808594MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
717374306350e9fcffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
90ec8928d7ceb678ffffffffffffffffffffffff010000002b000000 uses 0.8448143005371094MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
1ca543135b16a8a3ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
4399b508e90f0dd5ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
175f4ac364003e5fffffffffffffffffffffffff0100000007000000 uses 0.4241447448730469MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
90822ce1495e06a6ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
cb8e6ab19dd39c69ffffffffffffffffffffffff0100000021000000 uses 0.2869071960449219MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
659858b3e7c16c85ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
b3f16a27809ba7c9ffffffffffffffffffffffff010000009c000000 uses 1.0932159423828125MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
0afebda6979a7a0cffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
15e727180006358dffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
bd8c58262198e5f3ffffffffffffffffffffffff0100000038000000 uses 0.8306388854980469MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
bd8c58262198e5f3ffffffffffffffffffffffff010000009d000000 uses 1.2537078857421875MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
bd8c58262198e5f3ffffffffffffffffffffffff01000000c6000000 uses 1.4478302001953125MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
4c4350763bb7afadffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
7340b1f470383e9effffffffffffffffffffffff010000009e000000 uses 0.8216209411621094MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
e4cf52c27a8173e3ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
dfd02bffc70bcb78ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
6705ad5c17b1af37ffffffffffffffffffffffff01000000c7000000 uses 0.5883293151855469MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
69401b8224975ad3ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
c387915c1875b528ffffffffffffffffffffffff0100000074000000 uses 1.0752716064453125MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
c387915c1875b528ffffffffffffffffffffffff0100000082000000 uses 1.115509033203125MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
4eb85e4ce4aa5bbeffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
4f3c87372f776cafffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
29c4ea1c8f41d3b6ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
d4ab5eaaa52197bfffffffffffffffffffffffff0100000020000000 uses 0.8245658874511719MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
7db748ad3a4f6db0ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
f91e74d1dbeb2de9ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
98fb93133c338048ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
567add1fd7443c32ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
74b82521fd559ecaffffffffffffffffffffffff0100000084000000 uses 1.012603759765625MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
ec3f086a6112565dffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
57de9cbde1eb367effffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
f33d6fcd63fb5cd0ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
c5dc2dc814c2a37fffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
ea394a1bdc976cc6ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
f93ccf4efa39b19affffffffffffffffffffffff0100000075000000 uses 0.9077873229980469MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
f93ccf4efa39b19affffffffffffffffffffffff0100000081000000 uses 1.02960205078125MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
57ffc4995795a2f5ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
a9a191518fe5f422ffffffffffffffffffffffff010000000f000000 uses 0.2618370056152344MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
c05f2899ced0e0caffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
0dbcb8279365b79fffffffffffffffffffffffff0100000029000000 uses 0.7947349548339844MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
a574162148fd5449ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
54fbc1688aea5fc2ffffffffffffffffffffffff0100000055000000 uses 1.0646820068359375MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
bcf2601fc70fdd51ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
0a3df1064bda4d19ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
45daa84195a7f620ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
298011d1aef9cf73ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
486af1af33871003ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
012f9ae9fd20754bffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
2da354f1d8b136bdffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
3160a2d2cdb2ea44ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
a4415bfcd897a181ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
41259f945d90fd81ffffffffffffffffffffffff0100000009000000 uses 1.4662933349609375MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
ec65ad89fce94fcdffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
5f82e06eeadd55bcffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
b383bd2ec7e0cb16ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
3db382ea035686f6ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
e828dea2d9f6fb18ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
3d023c60a7982506ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
ce801de393380019ffffffffffffffffffffffff01000000a0000000 uses 1.0595855712890625MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
ced7f30b32f6ffb0ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
7a72bbd5bfbc9e18ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
f3b3cdefa9b43db5ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
f1839e9f60beb66fffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
3d6479b476c83083ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
39f3e3cf2b236b7effffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
e3070a99c537d17affffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
bd1ba9d0edfcae62ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
