total object refs: 5920
total object refs: 19857
da4ea3d0142b0716ffffffffffffffffffffffff0100000001000000 uses 953.6769142150879MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
d93a5be9ce2a655fffffffffffffffffffffffff0100000001000000 uses 24.59628677368164MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
c6de3a66ad361badffffffffffffffffffffffff0100000001000000 uses 25.375293731689453MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
b2471fe2a1e5abcaffffffffffffffffffffffff0100000001000000 uses 15.589298248291016MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
464362280a8ec0b2ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
563e0b459f430b72ffffffffffffffffffffffff0100000001000000 uses 9536.857280731201MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
c92c740b54dce6dcffffffffffffffffffffffff0100000001000000 uses 501.5034599304199MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
5e5f4fefab51d16affffffffffffffffffffffff0100000001000000 uses 6686.813907623291MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
fc07c857d4748b44ffffffffffffffffffffffff0100000001000000 uses 33.307271003723145MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
e0ed4f9e4f69d69bffffffffffffffffffffffff0100000001000000 uses 590.484676361084MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
e23aa807752cecdfffffffffffffffffffffffff0100000001000000 uses 7873.232650756836MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
d938e2060f32fcdeffffffffffffffffffffffff0100000001000000 uses 44.495625495910645MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
083be3a50b819bebffffffffffffffffffffffff0100000001000000 uses 55.790791511535645MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
7aa161848328c220ffffffffffffffffffffffff0100000001000000 uses 0.3251008987426758MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
e79078fa52d1a29cffffffffffffffffffffffff0100000001000000 uses 0.20199203491210938MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
ca04f9baa23f289effffffffffffffffffffffff0100000001000000 uses 0.2935152053833008MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
52261bfb22d5fddfffffffffffffffffffffffff0100000001000000 uses 0.13041305541992188MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
bce64be581fc3f81ffffffffffffffffffffffff0100000001000000 uses 32.918660163879395MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
c01d620a9497dfeeffffffffffffffffffffffff0100000001000000 uses 22.510089874267578MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
5e3d5967d3e04d92ffffffffffffffffffffffff0100000001000000 uses 674.7641868591309MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
1d53340a0ae8e7daffffffffffffffffffffffff0100000001000000 uses 8996.958808898926MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
54ee0d7be2241b78ffffffffffffffffffffffff0100000001000000 uses 37.74905872344971MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
9d9c08e868a44998ffffffffffffffffffffffff0100000001000000 uses 56.418843269348145MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
56e9a3ce069fcfc5ffffffffffffffffffffffff0100000001000000 uses 43.64395618438721MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
362fe4fd82645a52ffffffffffffffffffffffff0100000001000000 uses 0.12406539916992188MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
cef985d0e209cc24ffffffffffffffffffffffff0100000001000000 uses 0.5691804885864258MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
3ef759413a9e868fffffffffffffffffffffffff0100000001000000 uses 733.8028984069824MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
4076974ea6fc449affffffffffffffffffffffff0100000001000000 uses 9784.138317108154MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
bfae452953e76e1cffffffffffffffffffffffff0100000001000000 uses 51.896687507629395MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
f11fc9ab62a12a78ffffffffffffffffffffffff0100000001000000 uses 0.2531251907348633MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
aad82f37a330ff8dffffffffffffffffffffffff0100000001000000 uses 0.23357772827148438MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
ec63d48144c36b43ffffffffffffffffffffffff0100000001000000 uses 0.4035921096801758MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
2ec65cd5aa97feecffffffffffffffffffffffff0100000001000000 uses 643.3394889831543MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
b204f973cdd3227fffffffffffffffffffffffff0100000001000000 uses 8577.96157836914MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
f96892a6307b2244ffffffffffffffffffffffff0100000001000000 uses 33.14854907989502MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
af025e7d5820efb8ffffffffffffffffffffffff0100000001000000 uses 56.35374927520752MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
91f1162421817c2dffffffffffffffffffffffff0100000001000000 uses 47.64403247833252MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
e21e93c3a4ec1554ffffffffffffffffffffffff0100000001000000 uses 0.16675949096679688MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
4e4af8560d2667b3ffffffffffffffffffffffff0100000001000000 uses 0.23429489135742188MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
aa7c9f42ca89945dffffffffffffffffffffffff0100000001000000 uses 680.2118186950684MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
8193eea127f2be86ffffffffffffffffffffffff0100000001000000 uses 9069.593410491943MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
c6ce3e3b96ac1e39ffffffffffffffffffffffff0100000001000000 uses 31.005451202392578MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
f242f5222067d0b2ffffffffffffffffffffffff0100000001000000 uses 47.65488147735596MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
02e93b17e8ff64e4ffffffffffffffffffffffff0100000001000000 uses 57.88132190704346MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
c3817be41777e10fffffffffffffffffffffffff0100000001000000 uses 45.77708911895752MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
5fd5cdbba3954036ffffffffffffffffffffffff0100000001000000 uses 2.7171201705932617MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
a94c456246f13fcbffffffffffffffffffffffff0100000001000000 uses 0.22455978393554688MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
9e97450ac1cee9c0ffffffffffffffffffffffff0100000001000000 uses 754.2613182067871MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
4885a77a27313bcdffffffffffffffffffffffff0100000001000000 uses 10056.921195983887MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
347e529d85c67519ffffffffffffffffffffffff0100000001000000 uses 48.68603992462158MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
1630efe9da442af1ffffffffffffffffffffffff0100000001000000 uses 38.19701099395752MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
e1c27d896a308ed9ffffffffffffffffffffffff0100000001000000 uses 3.4958677291870117MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
8ac0774b7c42e713ffffffffffffffffffffffff0100000001000000 uses 0.17174911499023438MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
f4cfcd02cd1f8e65ffffffffffffffffffffffff0100000001000000 uses 958.0185537338257MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
ca6f021069b75576ffffffffffffffffffffffff0100000001000000 uses 12773.683757781982MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
f09cc9831ad91365ffffffffffffffffffffffff0100000001000000 uses 42.320210456848145MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
e87bcfa667ef00c1ffffffffffffffffffffffff0100000001000000 uses 47.051167488098145MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
c2ea050ece038b41ffffffffffffffffffffffff0100000001000000 uses 41.63359546661377MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
85104dac9b5401c3ffffffffffffffffffffffff0100000001000000 uses 53.35680103302002MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
0e4ce9a7f28bd832ffffffffffffffffffffffff0100000001000000 uses 55.70030689239502MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
b76a14311c38213fffffffffffffffffffffffff0100000001000000 uses 59.34436511993408MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
78ff0232658e874cffffffffffffffffffffffff0100000001000000 uses 0.3148469924926758MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
accb2b896e463040ffffffffffffffffffffffff0100000001000000 uses 0.22849655151367188MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
d7ae0f05dfaf502affffffffffffffffffffffff0100000001000000 uses 0.14101791381835938MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
d9a12a84f28282b9ffffffffffffffffffffffff0100000001000000 uses 97.6332139968872MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
d1880cca4119abd1ffffffffffffffffffffffff0100000001000000 uses 784.4857473373413MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
340d2686cd478289ffffffffffffffffffffffff0100000001000000 uses 10459.91008758545MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
937365acd1c4c275ffffffffffffffffffffffff0100000001000000 uses 0.5855073928833008MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
b5aca38a693b988dffffffffffffffffffffffff0100000001000000 uses 36.29871082305908MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
ce4d7e934071190affffffffffffffffffffffff0100000001000000 uses 52.163594245910645MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
207cf6ee077a5951ffffffffffffffffffffffff0100000001000000 uses 34.395405769348145MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
dcdeb44d95fb4fe8ffffffffffffffffffffffff0100000001000000 uses 36.45712757110596MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
853f29efe09aa836ffffffffffffffffffffffff0100000001000000 uses 13.394519805908203MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
39eaa64a5f39d44affffffffffffffffffffffff0100000001000000 uses 0.6085176467895508MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
cd71abf8756f5c27ffffffffffffffffffffffff0100000001000000 uses 0.11632919311523438MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
87a261f38891d51cffffffffffffffffffffffff0100000001000000 uses 826.6502523422241MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
43eb1c25f8ce221cffffffffffffffffffffffff0100000001000000 uses 11022.106666564941MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
3e196ba5f1fe7c18ffffffffffffffffffffffff0100000001000000 uses 0.9093446731567383MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
8d3048e463a63620ffffffffffffffffffffffff0100000001000000 uses 33.40695667266846MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
77d1d68789423f9cffffffffffffffffffffffff0100000001000000 uses 50.945576667785645MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
c04daa849702d923ffffffffffffffffffffffff0100000001000000 uses 39.642659187316895MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
3f8f220b5f0df514ffffffffffffffffffffffff0100000001000000 uses 37.93053150177002MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
db154cb4ca1e347effffffffffffffffffffffff0100000001000000 uses 30.206790924072266MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
093749dce0689046ffffffffffffffffffffffff0100000001000000 uses 906.6660299301147MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
62edf97e8ca9414dffffffffffffffffffffffff0100000001000000 uses 12088.980083465576MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
9a7932d82b1e4bfeffffffffffffffffffffffff0100000001000000 uses 880.7538595199585MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
ebf814f2b74c6a97ffffffffffffffffffffffff0100000001000000 uses 11743.488483428955MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
55eb671b11ac71caffffffffffffffffffffffff0100000001000000 uses 28.75107192993164MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
a1d29e7c9ca3ade3ffffffffffffffffffffffff0100000001000000 uses 862.0537099838257MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
b4736a20869b5339ffffffffffffffffffffffff0100000001000000 uses 11494.153633117676MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
ac3c33c83088c731ffffffffffffffffffffffff0100000001000000 uses 725.052303314209MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
783068be4ac42e20ffffffffffffffffffffffff0100000001000000 uses 9667.468852996826MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
eb637d563d95a713ffffffffffffffffffffffff0100000001000000 uses 0.15366744995117188MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
ca5f7372addb7728ffffffffffffffffffffffff0100000001000000 uses 15.942218780517578MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
deea7a9062555fe0ffffffffffffffffffffffff0100000001000000 uses 49.71045398712158MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
0828f627cea26766ffffffffffffffffffffffff0100000001000000 uses 37.517354011535645MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
1edf37c545c4cc54ffffffffffffffffffffffff0100000001000000 uses 31.046375274658203MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
3f1c99a9bec5a6caffffffffffffffffffffffff0100000001000000 uses 29.485828399658203MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
003ae187793e41a2ffffffffffffffffffffffff0100000001000000 uses 24.59799575805664MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
202323e4fe5f4cecffffffffffffffffffffffff0100000001000000 uses 737.368709564209MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
c0db28cc2324f38dffffffffffffffffffffffff0100000001000000 uses 9831.684131622314MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
7b01ff8312f2b025ffffffffffffffffffffffff0100000001000000 uses 0.13186264038085938MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
036bb3293dd43269ffffffffffffffffffffffff0100000001000000 uses 0.7953462600708008MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
7aeb1ae846bd2b5effffffffffffffffffffffff0100000001000000 uses 42.591389656066895MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
b8cdbc62922da734ffffffffffffffffffffffff0100000001000000 uses 45.60751819610596MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
73c6b5979418edc6ffffffffffffffffffffffff0100000001000000 uses 0.15343856811523438MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
ec12fe24b322ab30ffffffffffffffffffffffff0100000001000000 uses 21.169330596923828MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
eb6a518fa697ed59ffffffffffffffffffffffff0100000001000000 uses 635.0368919372559MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
1aeac78cea88f6b9ffffffffffffffffffffffff0100000001000000 uses 8467.259635925293MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
ab01a120591f9a6cffffffffffffffffffffffff0100000001000000 uses 0.12282943725585938MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
11b768fe16e72d56ffffffffffffffffffffffff0100000001000000 uses 0.17918014526367188MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
91276e15ffe6df35ffffffffffffffffffffffff0100000001000000 uses 38.478230476379395MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
4b9f4705fb465365ffffffffffffffffffffffff0100000001000000 uses 54.06332874298096MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
aee1507fb5857f53ffffffffffffffffffffffff0100000001000000 uses 53.60016345977783MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
d3033c16f5edfa79ffffffffffffffffffffffff0100000001000000 uses 703.9755668640137MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
528ce4e2edef49fcffffffffffffffffffffffff0100000001000000 uses 9386.441135406494MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
17547b0befc823bbffffffffffffffffffffffff0100000001000000 uses 0.2751436233520508MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
7bf8ce801ab40b4fffffffffffffffffffffffff0100000001000000 uses 25.380741119384766MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
ea39e9913e8581d2ffffffffffffffffffffffff0100000001000000 uses 761.4785270690918MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
d625bf62f506ea3cffffffffffffffffffffffff0100000001000000 uses 10153.146495819092MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
f8717c886317c654ffffffffffffffffffffffff0100000001000000 uses 477.22834396362305MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
8dfce4814c1fabdaffffffffffffffffffffffff0100000001000000 uses 6363.144855499268MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
5e1fb37656e8b803ffffffffffffffffffffffff0100000001000000 uses 0.3990297317504883MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
6b3f999eac74f5cbffffffffffffffffffffffff0100000001000000 uses 44.28317737579346MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
13e847e443a1725effffffffffffffffffffffff0100000001000000 uses 34.18936634063721MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
221cc50d967cbf37ffffffffffffffffffffffff0100000001000000 uses 5.673374176025391MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
48e12fac84d161f1ffffffffffffffffffffffff0100000001000000 uses 15.616565704345703MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
7d37f988fcf51d79ffffffffffffffffffffffff0100000001000000 uses 467.9959831237793MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
5124454de15abfebffffffffffffffffffffffff0100000001000000 uses 6240.049571990967MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
5c39a1134fd16293ffffffffffffffffffffffff0100000001000000 uses 43.82858753204346MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
569ae779a40f3fdbffffffffffffffffffffffff0100000001000000 uses 0.16285324096679688MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
71add5b3d9cc9b64ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
1c33a03b1ed23bd1ffffffffffffffffffffffff0100000001000000 uses 9536.856365203857MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
882f49377ae41b4dffffffffffffffffffffffff0100000001000000 uses 19.69662857055664MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
f93f4b95b6eb31c7ffffffffffffffffffffffff0100000001000000 uses 31.959857940673828MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
4ec9c9a0f1230d75ffffffffffffffffffffffff0100000001000000 uses 21.14847183227539MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
15bac25d295a9e0bffffffffffffffffffffffff0100000001000000 uses 23.470264434814453MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
6865d1d8d9e58fceffffffffffffffffffffffff0100000001000000 uses 25.38064956665039MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
6658e82ae69514a6ffffffffffffffffffffffff0100000001000000 uses 15.913455963134766MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
700144b9e9f0bcd6ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
981423ed2fab793dffffffffffffffffffffffff0100000001000000 uses 9536.857280731201MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
090e4ef6b2c8e3efffffffffffffffffffffffff0100000001000000 uses 31.932575225830078MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
391241ab98bccadfffffffffffffffffffffffff0100000001000000 uses 15.905750274658203MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
09d092e8bf2f0829ffffffffffffffffffffffff0100000001000000 uses 15.591663360595703MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
d383b8a8bf27ec47ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
fde7b3e36f5c8367ffffffffffffffffffffffff0100000001000000 uses 9536.85941696167MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
91eb59131676bd6effffffffffffffffffffffff0100000001000000 uses 25.165103912353516MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
ad7d641a24bd05ccffffffffffffffffffffffff0100000001000000 uses 26.184436798095703MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
9b13bca3c0b5e079ffffffffffffffffffffffff0100000001000000 uses 25.372196197509766MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
9596cb43c64c43a6ffffffffffffffffffffffff0100000001000000 uses 15.889820098876953MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
866b9149653b09cdffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
401a9cf4dfecd788ffffffffffffffffffffffff0100000001000000 uses 9536.857280731201MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
94583180afd97357ffffffffffffffffffffffff0100000001000000 uses 16.726566314697266MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
383ac1b00ee1a84affffffffffffffffffffffff0100000001000000 uses 22.486881256103516MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
c72e663c9be04d7bffffffffffffffffffffffff0100000001000000 uses 21.513858795166016MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
